,0,1,2,3,4,5,6,7,8,9,10
0,0.43,0.335,0.12,0.397,0.1985,0.0865,0.1035,0.0,0.0,1.0,1.0
1,0.615,0.5,0.17,1.054,0.4845,0.228,0.295,0.0,0.0,1.0,0.0
2,0.585,0.45,0.16,0.9045,0.405,0.2215,0.2335,1.0,0.0,0.0,0.0
3,0.295,0.225,0.08,0.124,0.0485,0.032,0.04,0.0,1.0,0.0,0.0
4,0.47,0.37,0.105,0.4665,0.2025,0.1015,0.155,0.0,0.0,1.0,0.0
5,0.35,0.265,0.08,0.192,0.081,0.0465,0.053,0.0,1.0,0.0,1.0
6,0.635,0.51,0.155,1.156,0.428,0.289,0.315,0.0,0.0,1.0,0.0
7,0.695,0.535,0.175,1.361,0.5465,0.2815,0.465,1.0,0.0,0.0,0.0
8,0.43,0.325,0.115,0.3865,0.1475,0.1065,0.11,1.0,0.0,0.0,0.0
9,0.595,0.465,0.15,1.0765,0.491,0.22,0.287,1.0,0.0,0.0,0.0
10,0.485,0.37,0.155,0.968,0.419,0.2455,0.2365,0.0,0.0,1.0,0.0
11,0.615,0.47,0.165,1.128,0.4465,0.2195,0.34,0.0,0.0,1.0,0.0
12,0.545,0.42,0.125,0.7170000000000001,0.358,0.112,0.22,0.0,1.0,0.0,0.0
13,0.495,0.375,0.12,0.589,0.3075,0.1215,0.1405,0.0,1.0,0.0,0.0
14,0.625,0.49,0.165,1.205,0.5175,0.3105,0.3465,0.0,0.0,1.0,0.0
15,0.25,0.185,0.065,0.071,0.027000000000000003,0.0185,0.0225,0.0,1.0,0.0,1.0
16,0.605,0.475,0.16,1.616,0.5495,0.332,0.34,0.0,0.0,1.0,0.0
17,0.295,0.21,0.08,0.1,0.038,0.026,0.031,0.0,1.0,0.0,0.0
18,0.6,0.495,0.185,1.1145,0.5055,0.2635,0.3670000000000001,0.0,0.0,1.0,0.0
19,0.62,0.51,0.205,1.3475,0.4775,0.2565,0.48,1.0,0.0,0.0,0.0
20,0.615,0.495,0.2,1.304,0.5795,0.3115,0.371,0.0,0.0,1.0,0.0
21,0.655,0.54,0.175,1.5585,0.7285,0.402,0.385,1.0,0.0,0.0,0.0
22,0.57,0.47,0.155,1.186,0.6355,0.2315,0.277,0.0,0.0,1.0,0.0
23,0.535,0.45,0.135,0.8075,0.322,0.181,0.25,1.0,0.0,0.0,0.0
24,0.605,0.475,0.14,1.1175,0.555,0.257,0.274,0.0,0.0,1.0,0.0
25,0.225,0.165,0.055,0.059,0.027000000000000003,0.0125,0.015,0.0,1.0,0.0,1.0
26,0.55,0.47,0.15,0.897,0.377,0.184,0.29,1.0,0.0,0.0,0.0
27,0.58,0.425,0.155,0.873,0.3615,0.249,0.239,1.0,0.0,0.0,0.0
28,0.525,0.4,0.13,0.8295,0.2405,0.1825,0.275,0.0,0.0,1.0,0.0
29,0.45,0.335,0.14,0.478,0.1865,0.115,0.16,0.0,0.0,1.0,0.0
30,0.435,0.3,0.12,0.5965,0.259,0.139,0.1645,0.0,1.0,0.0,0.0
31,0.75,0.595,0.205,2.2205,1.083,0.421,0.63,0.0,0.0,1.0,0.0
32,0.58,0.46,0.15,1.0490000000000002,0.5205,0.1935,0.305,0.0,0.0,1.0,0.0
33,0.62,0.47,0.2,1.2255,0.381,0.27,0.435,1.0,0.0,0.0,0.0
34,0.45,0.35,0.125,0.4435,0.185,0.09,0.145,1.0,0.0,0.0,0.0
35,0.43,0.35,0.105,0.366,0.1705,0.0855,0.11,0.0,1.0,0.0,1.0
36,0.59,0.44,0.15,0.9555,0.366,0.2425,0.295,0.0,0.0,1.0,0.0
37,0.64,0.49,0.14,1.194,0.4445,0.238,0.375,0.0,0.0,1.0,0.0
38,0.605,0.455,0.145,0.862,0.334,0.1985,0.3,1.0,0.0,0.0,0.0
39,0.525,0.425,0.12,0.8665,0.2825,0.17600000000000002,0.29,0.0,0.0,1.0,0.0
40,0.205,0.155,0.045,0.0495,0.0235,0.011,0.014,0.0,1.0,0.0,1.0
41,0.52,0.4,0.12,0.58,0.234,0.1315,0.185,0.0,0.0,1.0,0.0
42,0.4,0.315,0.085,0.2675,0.116,0.0585,0.0765,0.0,1.0,0.0,1.0
43,0.575,0.44,0.125,0.8515,0.4555,0.1715,0.1965,0.0,1.0,0.0,0.0
44,0.405,0.305,0.12,0.3185,0.1235,0.0905,0.095,0.0,0.0,1.0,1.0
45,0.67,0.525,0.195,1.37,0.6065,0.2955,0.407,1.0,0.0,0.0,0.0
46,0.645,0.55,0.175,1.2915,0.57,0.3045,0.33,1.0,0.0,0.0,0.0
47,0.565,0.45,0.175,1.0095,0.447,0.2375,0.2645,1.0,0.0,0.0,0.0
48,0.72,0.59,0.205,1.7495,0.7755,0.4225,0.48,1.0,0.0,0.0,0.0
49,0.675,0.55,0.19,1.551,0.7105,0.3685,0.412,1.0,0.0,0.0,0.0
50,0.55,0.425,0.16,0.97,0.2885,0.139,0.48,0.0,0.0,1.0,0.0
51,0.545,0.43,0.15,0.7285,0.302,0.1315,0.2545,0.0,1.0,0.0,0.0
52,0.545,0.41,0.125,0.6935,0.2975,0.146,0.21,1.0,0.0,0.0,0.0
53,0.655,0.5,0.22,1.359,0.642,0.3255,0.405,1.0,0.0,0.0,0.0
54,0.3,0.235,0.08,0.131,0.05,0.0265,0.043,0.0,1.0,0.0,1.0
55,0.51,0.395,0.155,0.5395,0.2465,0.1085,0.16699999999999998,0.0,1.0,0.0,0.0
56,0.505,0.39,0.115,0.66,0.3045,0.1555,0.175,1.0,0.0,0.0,0.0
57,0.655,0.52,0.2,1.5475,0.713,0.314,0.466,1.0,0.0,0.0,0.0
58,0.24,0.175,0.045,0.07,0.0315,0.0235,0.02,0.0,1.0,0.0,1.0
59,0.815,0.65,0.25,2.255,0.8905,0.42,0.7975,1.0,0.0,0.0,0.0
60,0.505,0.4,0.125,0.77,0.2735,0.159,0.255,0.0,0.0,1.0,0.0
61,0.515,0.415,0.135,0.7125,0.285,0.152,0.245,0.0,1.0,0.0,0.0
62,0.52,0.4,0.165,0.8565,0.2745,0.201,0.21,0.0,0.0,1.0,0.0
63,0.235,0.175,0.065,0.0615,0.0205,0.02,0.019,0.0,1.0,0.0,1.0
