,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,3.27,0.81,0.0,0.0,0.0,0.0,0.26,0.0,86.0,189.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,1.16,0.0,0.0,7.0,31.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.17,0.0,0.0,0.0,0.0,4.34,2.17,0.0,0.0,11.0,68.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.63,1.75,0.87,0.0,0.0,0.0,3.907,0.0,70.0,195.0,1.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.56,1.7,0.0,0.0,0.0,0.0,0.149,0.0,2.0,26.0,0.0
5,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,80.0,0.0
6,1.0,0.25,0.0,0.0,0.0,0.25,0.25,0.0,1.25,2.51,1.75,0.25,0.0,0.0,0.0,0.042,0.0,7.0,118.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.87,0.81,0.0,0.0,0.0,0.0,0.0,0.0,4.0,28.0,0.0
8,0.45,0.45,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.07200000000000001,0.0,45.0,440.0,1.0
9,0.0,1.03,0.0,2.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,64.0,0.0
10,1.29,0.0,0.0,0.0,0.0,0.0,1.29,0.0,0.0,2.59,0.0,0.0,0.0,0.0,0.0,0.9359999999999999,0.0,24.0,133.0,1.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.96,0.0,0.0,0.0,0.0,0.0,0.377,0.0,1.0,33.0,0.0
12,0.0,0.0,1.47,1.47,1.47,1.47,0.0,2.94,0.0,0.0,2.94,0.0,0.0,0.0,0.0,0.294,0.147,281.0,286.0,1.0
13,0.86,0.0,0.86,0.0,0.0,0.0,0.0,0.0,1.72,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.136,31.0,109.0,1.0
14,0.09,0.05,0.0,0.01,0.16,0.0,0.01,0.01,0.01,0.07,0.05,0.0,0.0,0.56,0.58,0.0,0.005,66.0,3334.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.34,8.69,0.0,0.0,0.0,0.0,3.048,0.0,1.0,8.0,0.0
16,1.26,0.0,0.0,1.26,0.0,0.0,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9259999999999999,0.0,25.0,121.0,1.0
17,0.75,0.0,0.0,0.0,0.75,0.0,0.0,0.75,0.0,0.75,3.03,0.0,0.0,0.0,0.0,2.249,1.237,404.0,529.0,1.0
18,0.0,0.0,1.56,0.0,0.0,0.0,1.56,1.56,0.0,0.0,1.56,0.0,0.0,0.0,0.0,0.0,0.183,140.0,164.0,1.0
19,0.0,0.62,0.0,2.82,0.0,0.31,2.5,0.0,0.0,5.32,1.56,0.0,0.62,0.0,0.0,0.111,0.111,6.0,92.0,1.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.56,2.56,0.0,0.0,11.0,90.0,0.0
21,0.19,0.0,0.0,0.0,0.09,0.09,0.09,0.39,0.0,1.77,0.98,0.09,0.0,1.57,0.78,0.068,0.0,25.0,593.0,0.0
22,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.23,2.15,0.35,0.0,0.0,0.0,0.0,0.021,0.0,5.0,145.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.52,2.03,0.122,0.061,38.0,237.0,0.0
24,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,1.4,0.84,0.0,0.0,7.0,97.0,0.0
25,0.62,0.0,0.31,0.0,1.09,0.0,0.15,0.15,1.4,2.19,1.09,0.62,0.0,0.0,0.0,0.37799999999999995,4.0169999999999995,23.0,259.0,1.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.289,0.0,2.0,14.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1310.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.81,3.63,2.72,0.0,0.0,0.0,0.0,0.17,0.17,41.0,94.0,1.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.42,0.0,0.0,9.0,114.0,0.0
31,0.7,0.23,0.23,1.41,0.23,0.23,0.0,1.41,0.47,0.94,3.3,0.0,0.0,0.0,0.0,1.2890000000000001,0.151,276.0,666.0,1.0
32,0.85,0.21,0.21,0.0,0.0,0.0,0.0,0.21,0.0,0.64,1.71,1.28,0.0,0.0,0.0,0.465,0.271,58.0,869.0,1.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,3.7,0.0,0.0,1.85,0.0,0.318,0.0,15.0,62.0,0.0
34,0.27,0.0,0.0,0.27,0.0,0.0,0.27,0.0,0.54,0.0,0.0,0.0,0.0,0.27,0.27,0.0,0.0,55.0,189.0,0.0
35,0.0,0.74,1.12,0.0,0.0,0.74,0.37,0.0,1.49,4.49,1.87,0.0,0.74,0.0,0.0,0.223,0.223,10.0,93.0,1.0
